Pixel Brightness Distribution
Title: graph
47: 1618.0
48: 1550.0
49: 1513.0
50: 1451.0
51: 1623.0
52: 1371.0
53: 1308.0
54: 1368.0
55: 1489.0
56: 1343.0
57: 1375.0
58: 1236.0
59: 1345.0
60: 1231.0
61: 1188.0
62: 1257.0
63: 1185.0
64: 1267.0
65: 1138.0
66: 1112.0
67: 1001.0
68: 1230.0
69: 1138.0
70: 1081.0
71: 1116.0
72: 1100.0
73: 1049.0
74: 879.0
75: 1005.0
76: 1008.0
77: 1012.0
78: 913.0
79: 933.0
80: 888.0
81: 868.0
82: 802.0
83: 904.0
84: 872.0
85: 903.0
86: 880.0
87: 865.0
88: 755.0
89: 855.0
90: 838.0
91: 736.0
92: 759.0
93: 729.0
94: 808.0
95: 705.0
96: 759.0
97: 762.0
98: 693.0
99: 788.0
100: 755.0
101: 624.0
102: 713.0
103: 579.0
104: 653.0
105: 679.0
106: 638.0
107: 604.0
108: 634.0
109: 599.0
110: 623.0
111: 619.0
112: 619.0
113: 578.0
114: 599.0
115: 543.0
116: 543.0
117: 567.0
118: 619.0
119: 532.0
120: 501.0
121: 515.0
122: 597.0
123: 510.0
124: 547.0
125: 474.0
126: 535.0
127: 493.0
128: 490.0
129: 500.0
130: 445.0
131: 468.0
132: 492.0
133: 495.0
134: 471.0
135: 457.0
136: 483.0
137: 380.0
138: 396.0
139: 415.0
140: 377.0
141: 440.0
142: 389.0
143: 451.0
144: 374.0
145: 383.0
146: 330.0
147: 407.0
148: 351.0
149: 359.0
150: 329.0
151: 389.0
152: 322.0
153: 381.0
154: 314.0
155: 364.0
156: 317.0
157: 338.0
158: 323.0
159: 342.0
160: 304.0
161: 326.0
162: 307.0
163: 248.0
164: 319.0
165: 273.0
166: 336.0
167: 254.0
168: 291.0
169: 302.0
170: 243.0
171: 243.0
172: 261.0
173: 255.0
174: 311.0
175: 306.0
176: 298.0
177: 222.0
178: 191.0
179: 267.0
180: 214.0
181: 222.0
182: 224.0
183: 230.0
184: 222.0
185: 221.0
186: 189.0
187: 209.0
188: 224.0
189: 205.0
190: 244.0
191: 225.0
192: 191.0
193: 217.0
194: 240.0
195: 222.0
196: 189.0
197: 210.0
198: 206.0
199: 163.0
200: 144.0
201: 224.0
202: 149.0
203: 223.0
204: 159.0
205: 169.0
206: 186.0
207: 161.0
208: 145.0
209: 182.0
210: 164.0
211: 136.0
212: 166.0
213: 140.0
214: 126.0
215: 159.0
216: 134.0
217: 135.0
218: 145.0
219: 157.0
220: 126.0
221: 146.0
222: 196.0
223: 112.0
224: 117.0
225: 164.0
226: 129.0
227: 122.0
228: 142.0
229: 95.0
230: 154.0
231: 112.0
232: 76.0
233: 107.0
234: 99.0
235: 103.0
236: 107.0
237: 129.0
238: 108.0
239: 119.0
240: 117.0
241: 84.0
242: 104.0
243: 101.0
244: 127.0
245: 101.0
246: 109.0
247: 81.0
248: 87.0
249: 82.0
250: 87.0
251: 89.0
252: 83.0
253: 86.0
254: 86.0
255: 4803.0
