Pixel Brightness Distribution
Title: graph
31: 4760.0
32: 4366.0
33: 4769.0
34: 5115.0
35: 4665.0
36: 4772.0
37: 4502.0
38: 4455.0
39: 3450.0
40: 4113.0
41: 4257.0
42: 4023.0
43: 4098.0
44: 3984.0
45: 3751.0
46: 3151.0
47: 3910.0
48: 3534.0
49: 3557.0
50: 3393.0
51: 3780.0
52: 3277.0
53: 2900.0
54: 3375.0
55: 3299.0
56: 3106.0
57: 3179.0
58: 3133.0
59: 2957.0
60: 2752.0
61: 2955.0
62: 3091.0
63: 2848.0
64: 3008.0
65: 2670.0
66: 2713.0
67: 2397.0
68: 2687.0
69: 2588.0
70: 2718.0
71: 2565.0
72: 2520.0
73: 2432.0
74: 2177.0
75: 2432.0
76: 2362.0
77: 2269.0
78: 2301.0
79: 2247.0
80: 2098.0
81: 2019.0
82: 2229.0
83: 2288.0
84: 2168.0
85: 2140.0
86: 2008.0
87: 1910.0
88: 1706.0
89: 1933.0
90: 2002.0
91: 1991.0
92: 1953.0
93: 1862.0
94: 1788.0
95: 1783.0
96: 1639.0
97: 1673.0
98: 1811.0
99: 1726.0
100: 1622.0
101: 1588.0
102: 1594.0
103: 1461.0
104: 1633.0
105: 1596.0
106: 1578.0
107: 1523.0
108: 1613.0
109: 1520.0
110: 1482.0
111: 1439.0
112: 1427.0
113: 1428.0
114: 1381.0
115: 1319.0
116: 1201.0
117: 1283.0
118: 1312.0
119: 1371.0
120: 1266.0
121: 1222.0
122: 1313.0
123: 1226.0
124: 1107.0
125: 1293.0
126: 1079.0
127: 1213.0
128: 1126.0
129: 1211.0
130: 1040.0
131: 1063.0
132: 1142.0
133: 1096.0
134: 1087.0
135: 1035.0
136: 1030.0
137: 999.0
138: 988.0
139: 1113.0
140: 907.0
141: 937.0
142: 1029.0
143: 924.0
144: 915.0
145: 836.0
146: 851.0
147: 820.0
148: 962.0
149: 849.0
150: 899.0
151: 851.0
152: 766.0
153: 789.0
154: 841.0
155: 774.0
156: 732.0
157: 813.0
158: 764.0
159: 681.0
160: 729.0
161: 698.0
162: 744.0
163: 739.0
164: 748.0
165: 680.0
166: 743.0
167: 665.0
168: 665.0
169: 627.0
170: 636.0
171: 656.0
172: 610.0
173: 592.0
174: 593.0
175: 637.0
176: 528.0
177: 575.0
178: 627.0
179: 558.0
180: 590.0
181: 515.0
182: 481.0
183: 510.0
184: 533.0
185: 527.0
186: 482.0
187: 520.0
188: 459.0
189: 527.0
190: 500.0
191: 500.0
192: 454.0
193: 492.0
194: 429.0
195: 457.0
196: 436.0
197: 452.0
198: 486.0
199: 465.0
200: 437.0
201: 447.0
202: 365.0
203: 394.0
204: 398.0
205: 359.0
206: 440.0
207: 410.0
208: 378.0
209: 331.0
210: 342.0
211: 359.0
212: 415.0
213: 372.0
214: 312.0
215: 330.0
216: 392.0
217: 356.0
218: 319.0
219: 334.0
220: 318.0
221: 285.0
222: 332.0
223: 246.0
224: 270.0
225: 282.0
226: 288.0
227: 306.0
228: 262.0
229: 230.0
230: 290.0
231: 271.0
232: 253.0
233: 303.0
234: 256.0
235: 222.0
236: 263.0
237: 277.0
238: 251.0
239: 258.0
240: 238.0
241: 220.0
242: 231.0
243: 235.0
244: 223.0
245: 210.0
246: 272.0
247: 234.0
248: 233.0
249: 254.0
250: 197.0
251: 215.0
252: 186.0
253: 194.0
254: 246.0
255: 11135.0
