Brightness	Occurrences
606.0	1
605.0	1
165.0	1
477.0	1
538.0	1
981.0	1
722.0	1
984.0	1
307.0	1
1052.0	1
659.0	1
445.0	1
620.0	1
1313.0	1
504.0	1
83.0	1
231.0	1
