Brightness	Occurrences
893.0	2
1461.0	2
1207.0	2
1014.0	2
595.0	2
1128.0	2
922.0	2
990.0	2
455.0	2
87.0	2
1085.0	2
883.0	2
655.0	2
1698.0	2
1077.0	2
831.0	2
375.0	2
1548.0	2
1122.0	2
895.0	2
1349.0	2
1064.0	2
743.0	2
927.0	2
1147.0	2
471.0	2
694.0	2
837.0	2
1030.0	2
1024.0	2
1131.0	2
863.0	2
1172.0	2
707.0	2
290.0	2
672.0	2
1331.0	2
426.0	2
1327.0	2
843.0	2
520.0	2
928.0	2
1082.0	2
1249.0	2
1110.0	2
1062.0	2
859.0	2
1032.0	2
351.0	2
485.0	2
1054.0	2
1125.0	2
566.0	2
1273.0	2
948.0	2
1257.0	2
1000.0	2
1341.0	2
902.0	2
789.0	2
1180.0	2
379.0	2
660.0	2
3275.0	2
2367.0	2
754.0	2
1764.0	2
1041.0	2
690.0	2
1113.0	2
769.0	2
934.0	2
1008.0	2
668.0	2
1046.0	2
265.0	2
1098.0	2
637.0	2
750.0	2
864.0	2
1210.0	2
647.0	2
1028.0	2
1184.0	2
947.0	1
2574.0	1
854.0	1
1186.0	1
677.0	1
1079.0	1
629.0	1
966.0	1
567.0	1
715.0	1
1569.0	1
1352.0	1
1153.0	1
1345.0	1
1438.0	1
738.0	1
1354.0	1
681.0	1
785.0	1
771.0	1
1090.0	1
1298.0	1
713.0	1
135.0	1
755.0	1
526.0	1
669.0	1
682.0	1
1322.0	1
1421.0	1
763.0	1
1360.0	1
706.0	1
1776.0	1
1372.0	1
1337.0	1
1185.0	1
1234.0	1
1020.0	1
1253.0	1
1012.0	1
914.0	1
855.0	1
1191.0	1
1123.0	1
887.0	1
1503.0	1
1150.0	1
834.0	1
575.0	1
786.0	1
833.0	1
1665.0	1
701.0	1
742.0	1
633.0	1
704.0	1
751.0	1
537.0	1
1265.0	1
825.0	1
651.0	1
988.0	1
1470.0	1
1622.0	1
131.0	1
982.0	1
621.0	1
439.0	1
997.0	1
625.0	1
1568.0	1
643.0	1
1042.0	1
1770.0	1
807.0	1
1111.0	1
1261.0	1
1413.0	1
1732.0	1
1075.0	1
608.0	1
1017.0	1
1094.0	1
767.0	1
775.0	1
554.0	1
599.0	1
1076.0	1
2083.0	1
1057.0	1
799.0	1
1292.0	1
866.0	1
1325.0	1
871.0	1
1072.0	1
1236.0	1
579.0	1
906.0	1
931.0	1
688.0	1
1143.0	1
901.0	1
518.0	1
1141.0	1
1066.0	1
1015.0	1
1388.0	1
734.0	1
841.0	1
794.0	1
726.0	1
1056.0	1
1204.0	1
2004.0	1
1009.0	1
826.0	1
1167.0	1
1502.0	1
987.0	1
949.0	1
730.0	1
746.0	1
992.0	1
898.0	1
1242.0	1
512.0	1
1542.0	1
1135.0	1
1195.0	1
107.0	1
35.0	1
881.0	1
1506.0	1
1455.0	1
1336.0	1
1055.0	1
