Brightness	Occurrences
1048.0	1
421.0	1
870.0	1
973.0	1
656.0	1
627.0	1
798.0	1
1778.0	1
1164.0	1
753.0	1
1312.0	1
503.0	1
1332.0	1
425.0	1
942.0	1
1243.0	1
774.0	1
807.0	1
847.0	1
1245.0	1
741.0	1
231.0	1
443.0	1
1208.0	1
1549.0	1
771.0	1
618.0	1
831.0	1
793.0	1
1994.0	1
1229.0	1
1304.0	1
981.0	1
886.0	1
740.0	1
319.0	1
1022.0	1
722.0	1
1406.0	1
724.0	1
1017.0	1
652.0	1
1928.0	1
1008.0	1
596.0	1
548.0	1
1397.0	1
571.0	1
371.0	1
696.0	1
107.0	1
1699.0	1
849.0	1
1098.0	1
1154.0	1
582.0	1
563.0	1
1073.0	1
1146.0	1
1213.0	1
402.0	1
1149.0	1
1032.0	1
917.0	1
729.0	1
767.0	1
884.0	1
1096.0	1
265.0	1
641.0	1
